,q1f,q2f,q3f,q4f,q5f,q6f
0,-0.06601520437014836,0.0,-1.251074147536985,5.551115123125783e-17,0.0,0.760189282486261
1,-0.07218747652156673,-0.004958432980310346,-1.2584182600830613,0.02390459441364005,-0.004958432980310346,0.7572094229535984
2,-0.07835893857326968,-0.009916865960620693,-1.2654435082724058,0.047490324470548254,-0.009916865960620693,0.7541785108813783
3,-0.08452878062948006,-0.014875298940931038,-1.2721498921050185,0.07075719017072465,-0.014875298940931038,0.7510965655487158
4,-0.0906961932022459,-0.019833731921241386,-1.2785374115808996,0.09370519151416926,-0.019833731921241386,0.747963619082076
5,-0.0968603674152247,-0.024792164901551735,-1.2846060667000487,0.11633432850088203,-0.024792164901551735,0.7447797164471863
6,-0.10302049520731377,-0.029750597881862077,-1.290355857462466,0.13864460113086305,-0.029750597881862077,0.7415449154377178
7,-0.10917576953607518,-0.034709030862172426,-1.2957867838681514,0.1606360094041122,-0.034709030862172426,0.7382592866607347
8,-0.11532538458090445,-0.03966746384248277,-1.3008988459171051,0.18230855332062965,-0.03966746384248277,0.7349229135189201
9,-0.12146853594589159,-0.04462589682279312,-1.3056920436093271,0.38453170648820795,-0.04462589682279312,0.7315358921895792
10,-0.1276044208623234,-0.04958432980310347,-1.347259085521749,0.4055665216912618,-0.04958432980310347,0.7280983316004277
11,-0.1337322383907763,-0.05454276278341381,-1.3514145545005072,0.4262824725375838,-0.05454276278341381,0.7246103534021702
12,-0.1398511896227485,-0.05950119576372415,-1.3552511591225338,0.446679559027174,-0.05950119576372415,0.7210720919378739
13,-0.1459604778817808,-0.0644596287440345,-1.3587688993878284,0.4667577811600323,-0.0644596287440345,0.7174836942091503
14,-0.15205930892401592,-0.06941806172434485,-1.3619677752963915,0.4865171389361589,-0.06941806172434485,0.7138453198391461
15,-0.15814689113814492,-0.0743764947046552,-1.3648477868482225,0.5059576323555537,-0.0743764947046552,0.7101571410323617
16,-0.1642224357446912,-0.07933492768496554,-1.367408934043322,0.5250792614182167,-0.07933492768496554,0.7064193425312968
17,-0.17028515699458144,-0.08429336066527589,-1.3696512168816894,0.5438820261241479,-0.08429336066527589,0.6215769440272483
18,-0.17633427236695387,-0.08925179364558623,-1.3715746353633251,0.5623659264733474,-0.08925179364558623,0.6177405102814413
19,-0.18236900276615356,-0.09421022662589658,-1.373179189488229,0.580530962465815,-0.09421022662589658,0.6138550858160683
20,-0.1883885727178657,-0.09916865960620694,-1.3744648792564012,0.5983771341015509,-0.09916865960620694,0.6099209050291692
21,-0.19439221056433692,-0.10412709258651727,-1.3754317046678415,0.6159044413805548,-0.10412709258651727,0.6059382145929268
22,-0.20037914865863635,-0.10908552556682762,-1.37607966572255,0.6331128843028271,-0.10908552556682762,0.6019072733915696
23,-0.20634862355790629,-0.11404395854713796,-1.3764087624205268,0.6500024628683676,-0.11404395854713796,0.5978283524561969
24,-0.21229987621555507,-0.1190023915274483,-1.3764189947617718,0.6665731770771761,-0.1190023915274483,0.593701734896551
25,-0.21823215217234282,-0.12396082450775867,-1.376110362746285,0.8201020641001007,-0.12396082450775867,0.5895277158297432
26,-0.2241447017463127,-0.128919257488069,-1.368983138514053,0.8360350495954458,-0.128919257488069,0.5853066023059608
27,-0.2300367802215192,-0.13387769046837936,-1.3680367777851026,0.8516491707340588,-0.13387769046837936,0.5810387132311694
28,-0.2359076480355064,-0.1388361234486897,-1.3667715526994204,0.8669444275159404,-0.1388361234486897,0.5767243792868286
29,-0.24175657096548914,-0.14379455642900005,-1.3651874632570062,0.88192081994109,-0.14379455642900005,0.5723639428466467
30,-0.2475828203131893,-0.1487529894093104,-1.3632845094578605,0.8965783480095078,-0.1487529894093104,0.5679577578903874
31,-0.25338567308828175,-0.15371142238962074,-1.3610626913019828,0.910917011721194,-0.15371142238962074,0.5635061899147593
32,-0.2591644121904034,-0.15866985536993108,-1.3585220087893735,0.9249368110761482,-0.15866985536993108,0.559009615841404
33,-0.2649183265896798,-0.16362828835024143,-1.3556624619200321,0.9386377460743702,-0.16362828835024143,0.5544684239220066
34,-0.2706467115057219,-0.16858672133055178,-1.352484050693959,0.9520198167158611,-0.16858672133055178,0.549883013640557
35,-0.2763488685850524,-0.17354515431086212,-1.3489867751111542,0.9650830230006198,-0.17354515431086212,0.5452537956127808
36,-0.282024106076911,-0.17850358729117247,-1.3451706351716175,0.9778273649286471,-0.17850358729117247,0.5405811914827696
37,-0.2876717390073998,-0.1834620202714828,-1.341035630875349,0.9902528424999422,-0.1834620202714828,0.5358656338168344
38,-0.29329108935192166,-0.18842045325179316,-1.3365817622223488,1.0023594557145055,-0.18842045325179316,0.531107565994609
39,-0.29888148620586913,-0.19337888623210353,-1.3318090292126168,1.0141472045723372,-0.19337888623210353,0.5263074420974319
40,-0.3044422659535213,-0.19833731921241388,-1.3267174318461528,1.0256160890734367,-0.19833731921241388,0.5214657267940332
41,-0.30997277243510507,-0.2032957521927242,-1.3213069701229574,1.130450709951708,-0.2032957521927242,0.5165828952235576
42,-0.43329212161518754,-0.20825418517303454,-1.3155776440430298,1.1412818657393442,-0.20825418517303454,0.5116594328759496
43,-0.43876014373311367,-0.21321261815334488,-1.2594372893094126,1.1517941571702486,-0.21321261815334488,0.5066958354697351
44,-0.44419597048355464,-0.21817105113365523,-1.2530702345160216,1.1619875842444214,-0.21817105113365523,0.501692608827226
45,-0.4495989771629866,-0.22312948411396558,-1.2463843153658987,1.171862146961862,-0.22312948411396558,0.4966502687471825
46,-0.45496854733016273,-0.22808791709427592,-1.2393795318590441,1.1814178453225712,-0.22808791709427592,0.4915693408749638
47,-0.4603040729612996,-0.23304635007458627,-1.2320558839954576,1.1906546793265484,-0.23304635007458627,0.48645036057019925
48,-0.46560495460314333,-0.2380047830548966,-1.2244133717751393,1.1995726489737941,-0.2380047830548966,0.4812938727720146
49,-0.4708706015238795,-0.24296321603520696,-1.2164519951980892,1.2081717542643073,-0.24296321603520696,0.4761004318618464
50,-0.47610043186184614,-0.24792164901551733,-1.2081717542643076,1.2164519951980892,-0.24792164901551733,0.4708706015238798
51,-0.4812938727720143,-0.2528800819958277,-1.199572648973794,1.2244133717751395,-0.2528800819958277,0.4656049546031436
52,-0.486450360570199,-0.257838514976138,-1.1906546793265482,1.2320558839954576,-0.257838514976138,0.46030407296129977
53,-0.4915693408749635,-0.26279694795644837,-1.1814178453225712,1.2393795318590441,-0.26279694795644837,0.45496854733016306
54,-0.49665026874718216,-0.2677553809367587,-1.1718621469618622,1.2463843153658987,-0.2677553809367587,0.44959897716298686
55,-0.5016926088272257,-0.27271381391706906,-1.1619875842444214,1.2530702345160216,-0.27271381391706906,0.4441959704835549
56,-0.5066958354697348,-0.2776722468973794,-1.1517941571702488,1.2594372893094123,-0.2776722468973794,0.43876014373311384
57,-0.5116594328759494,-0.28263067987768975,-1.1412818657393442,1.3155776440430298,-0.28263067987768975,0.43329212161518776
58,-0.5165828952235573,-0.2875891128580001,-1.130450709951708,1.3213069701229574,-0.2875891128580001,0.3099727724351053
59,-0.5214657267940329,-0.29254754583831044,-1.025616089073437,1.3267174318461528,-0.29254754583831044,0.3044422659535215
60,-0.5263074420974315,-0.2975059788186208,-1.0141472045723372,1.3318090292126166,-0.2975059788186208,0.29888148620586935
61,-0.5311075659946087,-0.30246441179893113,-1.0023594557145055,1.3365817622223488,-0.30246441179893113,0.2932910893519219
62,-0.535865633816834,-0.3074228447792415,-0.9902528424999422,1.3410356308753493,-0.3074228447792415,0.2876717390074
63,-0.5405811914827691,-0.3123812777595518,-0.9778273649286469,1.3451706351716175,-0.3123812777595518,0.28202410607691125
64,-0.5452537956127804,-0.31733971073986217,-0.9650830230006199,1.3489867751111544,-0.31733971073986217,0.27634886858505264
65,-0.5498830136405566,-0.32229814372017246,-0.9520198167158611,1.352484050693959,-0.32229814372017246,0.2706467115057222
66,-0.5544684239220065,-0.32725657670048286,-0.9386377460743704,1.3556624619200321,-0.32725657670048286,0.2649183265896799
67,-0.5590096158414037,-0.33221500968079315,-0.924936811076148,1.3585220087893735,-0.33221500968079315,0.2591644121904037
68,-0.5635061899147591,-0.33717344266110355,-0.9109170117211938,1.3610626913019828,-0.33717344266110355,0.2533856730882819
69,-0.5679577578903869,-0.3421318756414139,-0.8965783480095076,1.3632845094578603,-0.3421318756414139,0.24758282031318962
70,-0.5723639428466463,-0.34709030862172424,-0.8819208199410901,1.3651874632570062,-0.34709030862172424,0.24175657096548936
71,-0.5767243792868285,-0.3520487416020346,-0.8669444275159404,1.3667715526994202,-0.3520487416020346,0.23590764803550673
72,-0.5810387132311691,-0.35700717458234493,-0.8516491707340588,1.3680367777851026,-0.35700717458234493,0.23003678022151935
73,-0.5853066023059605,-0.3619656075626553,-0.8360350495954456,1.3689831385140532,-0.3619656075626553,0.2241447017463128
74,-0.589527715829743,-0.3669240405429656,-0.8201020641001007,1.376110362746285,-0.3669240405429656,0.21823215217234299
75,-0.5937017348965508,-0.37188247352327597,-0.6665731770771759,1.376418994761772,-0.37188247352327597,0.2122998762155553
76,-0.5978283524561966,-0.3768409065035863,-0.6500024628683676,1.3764087624205268,-0.3768409065035863,0.20634862355790656
77,-0.6019072733915691,-0.38179933948389666,-0.6331128843028269,1.3760796657225502,-0.38179933948389666,0.20037914865863654
78,-0.6059382145929265,-0.38675777246420706,-0.6159044413805548,1.375431704667842,-0.38675777246420706,0.19439221056433714
79,-0.6099209050291688,-0.39171620544451735,-0.5983771341015507,1.3744648792564012,-0.39171620544451735,0.18838857271786585
80,-0.6138550858160681,-0.39667463842482775,-0.5805309624658148,1.3731791894882288,-0.39667463842482775,0.18236900276615392
81,-0.6177405102814411,-0.40163307140513804,-0.5623659264733474,1.3715746353633251,-0.40163307140513804,0.17633427236695415
82,-0.621576944027248,-0.4065915043854484,-0.5438820261241482,1.3696512168816894,-0.4065915043854484,0.17028515699458163
83,-0.7064193425312963,-0.41154993736575873,-0.5250792614182167,1.3674089340433222,-0.41154993736575873,0.16422243574469148
84,-0.7101571410323613,-0.4165083703460691,-0.5059576323555537,1.364847786848223,-0.4165083703460691,0.15814689113814512
85,-0.7138453198391459,-0.4214668033263794,-0.48651713893615883,1.3619677752963917,-0.4214668033263794,0.15205930892401603
86,-0.7174836942091498,-0.42642523630668977,-0.46675778116003214,1.3587688993878284,-0.42642523630668977,0.14596047788178107
87,-0.7210720919378737,-0.4313836692870001,-0.446679559027174,1.3552511591225338,-0.4313836692870001,0.13985118962274873
88,-0.7246103534021697,-0.43634210226731046,-0.42628247253758395,1.3514145545005076,-0.43634210226731046,0.13373223839077658
89,-0.7280983316004275,-0.44130053524762086,-0.40556652169126156,1.3472590855217488,-0.44130053524762086,0.12760442086232354
90,-0.7315358921895787,-0.44625896822793115,-0.38453170648820795,1.3056920436093273,-0.44625896822793115,0.12146853594589185
91,-0.7349229135189196,-0.45121740120824155,-0.18230855332062962,1.3008988459171054,-0.45121740120824155,0.11532538458090486
92,-0.7382592866607344,-0.45617583418855184,-0.16063600940411232,1.2957867838681518,-0.45617583418855184,0.1091757695360756
93,-0.7415449154377175,-0.46113426716886224,-0.13864460113086324,1.2903558574624658,-0.46113426716886224,0.1030204952073141
94,-0.744779716447186,-0.46609270014917253,-0.11633432850088193,1.2846060667000487,-0.46609270014917253,0.09686036741522502
95,-0.7479636190820754,-0.47105113312948294,-0.09370519151416906,1.2785374115808998,-0.47105113312948294,0.09069619320224614
96,-0.7510965655487154,-0.4760095661097932,-0.0707571901707244,1.272149892105019,-0.4760095661097932,0.08452878062948027
97,-0.7541785108813781,-0.48096799909010357,-0.047490324470548406,1.265443508272406,-0.48096799909010357,0.07835893857326998
98,-0.7572094229535979,-0.4859264320704139,-0.02390459441364018,1.2584182600830616,-0.4859264320704139,0.07218747652156704
99,-0.7601892824862607,-0.4908848650507243,5.551115123125783e-17,1.2510741475369853,-0.4908848650507243,0.06601520437014868
